<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\B_LED_aliases.h" value="NONE;B_LED" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_1_PVT.h" value="NONE;I2C_1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_2.c" value="ARM_C_FILE;I2C_2" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_2.h" value="NONE;I2C_2" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_2_BOOT.c" value="ARM_C_FILE;I2C_2" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_2_INT.c" value="ARM_C_FILE;I2C_2" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_2_PM.c" value="ARM_C_FILE;I2C_2" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_2_SLAVE.c" value="ARM_C_FILE;I2C_2" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_2_MASTER.c" value="ARM_C_FILE;I2C_2" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_2_PVT.h" value="NONE;I2C_2" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_3.c" value="ARM_C_FILE;I2C_3" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_3.h" value="NONE;I2C_3" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_3_BOOT.c" value="ARM_C_FILE;I2C_3" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_3_INT.c" value="ARM_C_FILE;I2C_3" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_3_PM.c" value="ARM_C_FILE;I2C_3" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_3_SLAVE.c" value="ARM_C_FILE;I2C_3" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_3_MASTER.c" value="ARM_C_FILE;I2C_3" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_3_PVT.h" value="NONE;I2C_3" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\DATA1_aliases.h" value="NONE;DATA1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\DATA1.c" value="ARM_C_FILE;DATA1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\DATA1.h" value="NONE;DATA1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\CLCK1_aliases.h" value="NONE;CLCK1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\CLCK1.c" value="ARM_C_FILE;CLCK1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\CLCK1.h" value="NONE;CLCK1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\UART_1_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\DATA3_aliases.h" value="NONE;DATA3" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\DATA3.c" value="ARM_C_FILE;DATA3" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\DATA3.h" value="NONE;DATA3" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\CLCK3_aliases.h" value="NONE;CLCK3" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\CLCK3.c" value="ARM_C_FILE;CLCK3" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\CLCK3.h" value="NONE;CLCK3" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\Enable2_aliases.h" value="NONE;Enable2" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\Enable2.c" value="ARM_C_FILE;Enable2" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\Enable2.h" value="NONE;Enable2" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\CLCK2_aliases.h" value="NONE;CLCK2" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\CLCK2.c" value="ARM_C_FILE;CLCK2" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\CLCK2.h" value="NONE;CLCK2" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\DATA2_aliases.h" value="NONE;DATA2" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\DATA2.c" value="ARM_C_FILE;DATA2" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\DATA2.h" value="NONE;DATA2" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\isr_1.c" value="ARM_C_FILE;isr_1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\isr_1.h" value="NONE;isr_1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\rts_aliases.h" value="NONE;rts" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\rts.c" value="ARM_C_FILE;rts" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\rts.h" value="NONE;rts" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cts_aliases.h" value="NONE;cts" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cts.c" value="ARM_C_FILE;cts" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cts.h" value="NONE;cts" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_1_IntClock.c" value="ARM_C_FILE;I2C_1_IntClock" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_1_IntClock.h" value="NONE;I2C_1_IntClock" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_2_IntClock.c" value="ARM_C_FILE;I2C_2_IntClock" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_2_IntClock.h" value="NONE;I2C_2_IntClock" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\UART_1_IntClock.c" value="ARM_C_FILE;UART_1_IntClock" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\UART_1_IntClock.h" value="NONE;UART_1_IntClock" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
