<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LED1_aliases.h" value="NONE;LED1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\Clock_4.h" value="NONE;Clock_4" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\MotorPwmRight.c" value="ARM_C_FILE;MotorPwmRight" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\MotorPwmRight.h" value="NONE;MotorPwmRight" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\MotorPwmRight_PM.c" value="ARM_C_FILE;MotorPwmRight" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\RightRear_aliases.h" value="NONE;RightRear" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\RightRear.c" value="ARM_C_FILE;RightRear" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\RightRear.h" value="NONE;RightRear" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\RightFront_Rev_aliases.h" value="NONE;RightFront_Rev" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\RightFront_Rev.c" value="ARM_C_FILE;RightFront_Rev" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\RightFront_Rev.h" value="NONE;RightFront_Rev" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\RightRear_Rev_aliases.h" value="NONE;RightRear_Rev" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\RightRear_Rev.c" value="ARM_C_FILE;RightRear_Rev" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\RightRear_Rev.h" value="NONE;RightRear_Rev" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LeftFront_Rev_aliases.h" value="NONE;LeftFront_Rev" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LeftFront_Rev.c" value="ARM_C_FILE;LeftFront_Rev" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LeftFront_Rev.h" value="NONE;LeftFront_Rev" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LeftRear_Rev_aliases.h" value="NONE;LeftRear_Rev" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LeftRear_Rev.c" value="ARM_C_FILE;LeftRear_Rev" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LeftRear_Rev.h" value="NONE;LeftRear_Rev" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\SCL_1_aliases.h" value="NONE;SCL_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\SCL_1.c" value="ARM_C_FILE;SCL_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\SCL_1.h" value="NONE;SCL_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\Clock_2.c" value="ARM_C_FILE;Clock_2" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\Clock_2.h" value="NONE;Clock_2" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\SDA_1_aliases.h" value="NONE;SDA_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\SDA_1.c" value="ARM_C_FILE;SDA_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\SDA_1.h" value="NONE;SDA_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\isr_2.c" value="ARM_C_FILE;isr_2" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\isr_2.h" value="NONE;isr_2" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\I2C_1.c" value="ARM_C_FILE;I2C_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\I2C_1.h" value="NONE;I2C_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\I2C_1_BOOT.c" value="ARM_C_FILE;I2C_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\I2C_1_INT.c" value="ARM_C_FILE;I2C_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\I2C_1_PM.c" value="ARM_C_FILE;I2C_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\I2C_1_SLAVE.c" value="ARM_C_FILE;I2C_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\I2C_1_MASTER.c" value="ARM_C_FILE;I2C_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\I2C_1_PVT.h" value="NONE;I2C_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LCD_Char_1_LCDPort_aliases.h" value="NONE;LCD_Char_1_LCDPort" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LCD_Char_1_LCDPort.c" value="ARM_C_FILE;LCD_Char_1_LCDPort" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LCD_Char_1_LCDPort.h" value="NONE;LCD_Char_1_LCDPort" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\UART_1_IntClock.c" value="ARM_C_FILE;UART_1_IntClock" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\UART_1_IntClock.h" value="NONE;UART_1_IntClock" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
